year,league,division,team,wins,peryearwinschange,losses,ties,wp,gb,teampayroll,peryearpayrollchange
2019,National,West,Arizona Diamondbacks,85,3,77,0,0.525,21.0,"123,932,983",0.06803
2018,National,West,Arizona Diamondbacks,82,-11,80,0,0.506,9.5,"116,038,416",0.48685
2017,National,West,Arizona Diamondbacks,93,24,69,0,0.574,11.0,"78,042,999",-0.01738
2016,National,West,Arizona Diamondbacks,69,-10,93,0,0.426,22.0,"79,423,163",0.24463
2015,National,West,Arizona Diamondbacks,79,15,83,0,0.488,13.0,"63,812,833",-0.43372
2014,National,West,Arizona Diamondbacks,64,-17,98,0,0.395,30.0,"112,688,666",0.50040
2013,National,West,Arizona Diamondbacks,81,0,81,0,0.500,11.0,"75,105,500",0.01105
2012,National,West,Arizona Diamondbacks,81,-13,81,0,0.500,13.0,"74,284,833",0.38488
2011,National,West,Arizona Diamondbacks,94,29,68,0,0.580,0.0,"53,639,833",-0.11658
2010,National,West,Arizona Diamondbacks,65,-5,97,0,0.401,27.0,"60,718,167",-0.17409
2009,National,West,Arizona Diamondbacks,70,-12,92,0,0.432,25.0,"73,516,666",0.11048
2008,National,West,Arizona Diamondbacks,82,-8,80,0,0.506,2.0,"66,202,713",0.27148
2007,National,West,Arizona Diamondbacks,90,14,72,0,0.556,0.0,"52,067,546",-0.12762
2006,National,West,Arizona Diamondbacks,76,-1,86,0,0.469,12.0,"59,684,226",-0.04244
2005,National,West,Arizona Diamondbacks,77,26,85,0,0.475,5.0,"62,329,166",-0.11218
2004,National,West,Arizona Diamondbacks,51,-33,111,0,0.315,42.0,"70,204,984",-0.12941
2003,National,West,Arizona Diamondbacks,84,-14,78,0,0.519,16.0,"80,640,333",-0.21571
2002,National,West,Arizona Diamondbacks,98,6,64,0,0.605,0.0,"102,820,000",0.26615
2001,National,West,Arizona Diamondbacks,92,7,70,0,0.568,0.0,"81,206,513",0.00221
2000,National,West,Arizona Diamondbacks,85,-15,77,0,0.525,12.0,"81,027,333",0.15676
1999,National,West,Arizona Diamondbacks,100,0,62,0,0.617,0.0,"70,046,818",0.00000
2019,National,East,Atlanta Braves,97,7,65,0,0.599,0.0,"113,778,369",0.36579
2018,National,East,Atlanta Braves,90,18,72,0,0.556,0.0,"83,306,041",-0.39343
2017,National,East,Atlanta Braves,72,4,90,0,0.444,24.0,"137,339,527",1.27561
2016,National,East,Atlanta Braves,68,1,93,0,0.422,26.5,"60,352,791",-0.25717
2015,National,East,Atlanta Braves,67,-12,95,0,0.414,23.0,"81,247,648",-0.26736
2014,National,East,Atlanta Braves,79,-17,83,0,0.488,17.0,"110,897,341",0.50674
2013,National,East,Atlanta Braves,96,2,66,0,0.593,0.0,"73,600,692",-0.11654
2012,National,East,Atlanta Braves,94,5,68,0,0.580,4.0,"83,309,942",-0.04244
2011,National,East,Atlanta Braves,89,-2,73,0,0.549,13.0,"87,002,692",0.03055
2010,National,East,Atlanta Braves,91,5,71,0,0.562,6.0,"84,423,667",-0.12719
2009,National,East,Atlanta Braves,86,14,76,0,0.531,7.0,"96,726,166",-0.05563
2008,National,East,Atlanta Braves,72,-12,90,0,0.444,20.0,"102,424,018",0.17337
2007,National,East,Atlanta Braves,84,5,78,0,0.519,5.0,"87,290,833",-0.03179
2006,National,East,Atlanta Braves,79,-11,83,0,0.488,18.0,"90,156,876",0.04279
2005,National,East,Atlanta Braves,90,-6,72,0,0.556,0.0,"86,457,302",-0.02317
2004,National,East,Atlanta Braves,96,-5,66,0,0.593,0.0,"88,507,788",-0.16694
2003,National,East,Atlanta Braves,101,0,61,0,0.623,0.0,"106,243,667",0.13666
2002,National,East,Atlanta Braves,101,13,59,0,0.631,0.0,"93,470,367",0.01762
2001,National,East,Atlanta Braves,88,-7,74,0,0.543,0.0,"91,851,587",0.08651
2000,National,East,Atlanta Braves,95,-8,67,0,0.586,0.0,"84,537,836",0.06663
1999,National,East,Atlanta Braves,103,0,59,0,0.636,0.0,"79,256,599",0.00000
2019,American,East,Baltimore Orioles,54,7,108,0,0.333,49.0,"72,722,906",-0.50916
2018,American,East,Baltimore Orioles,47,-28,115,0,0.290,61.0,"148,160,873",0.07578
2017,American,East,Baltimore Orioles,75,-14,87,0,0.463,18.0,"137,724,237",0.03300
2016,American,East,Baltimore Orioles,89,8,73,0,0.549,4.0,"133,324,358",0.27732
2015,American,East,Baltimore Orioles,81,-15,81,0,0.500,12.0,"104,378,208",-0.02820
2014,American,East,Baltimore Orioles,96,11,66,0,0.593,0.0,"107,406,623",0.31565
2013,American,East,Baltimore Orioles,85,-8,77,0,0.525,12.0,"81,637,464",0.00256
2012,American,East,Baltimore Orioles,93,24,69,0,0.574,2.0,"81,428,999",-0.04543
2011,American,East,Baltimore Orioles,69,3,93,0,0.426,28.0,"85,304,038",0.04523
2010,American,East,Baltimore Orioles,66,2,96,0,0.407,30.0,"81,612,500",0.21625
2009,American,East,Baltimore Orioles,64,-4,98,0,0.395,39.0,"67,101,666",-0.00141
2008,American,East,Baltimore Orioles,68,-1,93,0,0.422,28.0,"67,196,248",-0.28174
2007,American,East,Baltimore Orioles,69,-1,93,0,0.426,27.0,"93,554,808",0.28889
2006,American,East,Baltimore Orioles,70,-4,92,0,0.432,27.0,"72,585,582",-0.01798
2005,American,East,Baltimore Orioles,74,-4,88,0,0.457,21.0,"73,914,333",0.44328
2004,American,East,Baltimore Orioles,78,7,84,0,0.481,23.0,"51,212,653",-0.30679
2003,American,East,Baltimore Orioles,71,4,91,1,0.438,30.0,"73,877,500",0.22125
2002,American,East,Baltimore Orioles,67,4,95,0,0.414,36.0,"60,493,487",-0.16476
2001,American,East,Baltimore Orioles,63,-11,98,0,0.391,32.0,"72,426,328",-0.11076
2000,American,East,Baltimore Orioles,74,-4,88,0,0.457,13.0,"81,447,435",0.07958
1999,American,East,Baltimore Orioles,78,0,84,0,0.481,20.0,"75,443,363",0.00000
2019,American,East,Boston Red Sox,84,-24,78,0,0.519,19.0,"222,171,123",0.07721
2018,American,East,Boston Red Sox,108,15,54,0,0.667,0.0,"206,247,686",0.18735
2017,American,East,Boston Red Sox,93,0,69,0,0.574,0.0,"173,704,598",0.08156
2016,American,East,Boston Red Sox,93,15,69,0,0.574,0.0,"160,606,261",0.09633
2015,American,East,Boston Red Sox,78,7,84,0,0.481,15.0,"146,494,748",-0.10025
2014,American,East,Boston Red Sox,71,-26,91,0,0.438,25.0,"162,817,411",0.04022
2013,American,East,Boston Red Sox,97,28,65,0,0.599,0.0,"156,522,142",-0.09622
2012,American,East,Boston Red Sox,69,-21,93,0,0.426,26.0,"173,186,617",0.07062
2011,American,East,Boston Red Sox,90,1,72,0,0.556,7.0,"161,762,475",-0.00605
2010,American,East,Boston Red Sox,89,-6,73,0,0.549,7.0,"162,747,333",0.33678
2009,American,East,Boston Red Sox,95,0,67,0,0.586,8.0,"121,745,999",-0.08764
2008,American,East,Boston Red Sox,95,-1,67,0,0.586,2.0,"133,440,037",-0.06702
2007,American,East,Boston Red Sox,96,10,66,0,0.593,0.0,"143,026,214",0.19089
2006,American,East,Boston Red Sox,86,-9,76,0,0.531,11.0,"120,099,824",-0.02757
2005,American,East,Boston Red Sox,95,-3,67,0,0.586,0.0,"123,505,125",-0.01360
2004,American,East,Boston Red Sox,98,3,64,0,0.605,3.0,"125,208,542",0.25276
2003,American,East,Boston Red Sox,95,2,67,0,0.586,6.0,"99,946,500",-0.07770
2002,American,East,Boston Red Sox,93,11,69,0,0.574,10.0,"108,366,060",-0.01089
2001,American,East,Boston Red Sox,82,-3,79,0,0.509,13.0,"109,558,908",0.40568
2000,American,East,Boston Red Sox,85,-9,77,0,0.525,2.0,"77,940,333",0.07756
1999,American,East,Boston Red Sox,94,0,68,0,0.580,4.0,"72,330,656",0.00000
2019,National,Central,Chicago Cubs,84,-11,78,0,0.519,7.0,"210,358,488",0.19992
2018,National,Central,Chicago Cubs,95,3,68,0,0.583,1.0,"175,310,002",0.04188
2017,National,Central,Chicago Cubs,92,-11,70,0,0.568,0.0,"168,263,502",-0.02657
2016,National,Central,Chicago Cubs,103,6,58,0,0.640,0.0,"172,855,456",0.48673
2015,National,Central,Chicago Cubs,97,24,65,0,0.599,3.0,"116,265,880",0.30624
2014,National,Central,Chicago Cubs,73,7,89,0,0.451,17.0,"89,007,857",-0.13966
2013,National,Central,Chicago Cubs,66,5,96,0,0.407,31.0,"103,456,533",0.17302
2012,National,Central,Chicago Cubs,61,-10,101,0,0.377,36.0,"88,197,033",-0.29469
2011,National,Central,Chicago Cubs,71,-4,91,0,0.438,25.0,"125,047,329",-0.14852
2010,National,Central,Chicago Cubs,75,-8,87,0,0.463,16.0,"146,859,000",0.08939
2009,National,Central,Chicago Cubs,83,-14,78,0,0.516,7.0,"134,809,000",0.13671
2008,National,Central,Chicago Cubs,97,12,64,0,0.602,0.0,"118,595,833",0.18988
2007,National,Central,Chicago Cubs,85,19,77,0,0.525,0.0,"99,670,332",0.05556
2006,National,Central,Chicago Cubs,66,-13,96,0,0.407,17.0,"94,424,499",0.08493
2005,National,Central,Chicago Cubs,79,-10,83,0,0.488,21.0,"87,032,933",-0.04466
2004,National,Central,Chicago Cubs,89,1,73,0,0.549,16.0,"91,101,667",0.14065
2003,National,Central,Chicago Cubs,88,21,74,0,0.543,0.0,"79,868,333",0.05519
2002,National,Central,Chicago Cubs,67,-21,95,0,0.414,30.0,"75,690,833",0.18238
2001,National,Central,Chicago Cubs,88,23,74,0,0.543,5.0,"64,015,833",0.05743
2000,National,Central,Chicago Cubs,65,-2,97,0,0.401,30.0,"60,539,333",0.09238
1999,National,Central,Chicago Cubs,67,0,95,0,0.414,30.0,"55,419,648",0.00000
2019,American,Central,Chicago White Sox,72,10,89,0,0.447,28.5,"89,354,534",0.03840
2018,American,Central,Chicago White Sox,62,-5,100,0,0.383,29.0,"86,050,333",-0.11411
2017,American,Central,Chicago White Sox,67,-11,95,0,0.414,35.0,"97,134,500",-0.00382
2016,American,Central,Chicago White Sox,78,2,84,0,0.481,16.5,"97,507,000",0.07581
2015,American,Central,Chicago White Sox,76,3,86,0,0.469,19.0,"90,636,200",-0.00574
2014,American,Central,Chicago White Sox,73,10,89,0,0.451,17.0,"91,159,254",-0.22113
2013,American,Central,Chicago White Sox,63,-22,99,0,0.389,30.0,"117,040,777",0.20761
2012,American,Central,Chicago White Sox,85,6,77,0,0.525,3.0,"96,919,500",-0.24157
2011,American,Central,Chicago White Sox,79,-9,83,0,0.488,16.0,"127,789,000",0.18025
2010,American,Central,Chicago White Sox,88,9,74,0,0.543,6.0,"108,273,197",0.12704
2009,American,Central,Chicago White Sox,79,-10,83,0,0.488,7.0,"96,068,500",-0.20705
2008,American,Central,Chicago White Sox,89,17,74,0,0.546,0.0,"121,152,667",0.11485
